Date,GAU/TRY Daily Return,USD/TRY Daily Return,BIST 30 Futures Daily Return,HST Bond Fund Daily Return
1970-01-01 00:00:00.000046127,-0.002833157210256454,0.0004852046132450827,0.0007854984894259953,0.008180623262669995
1970-01-01 00:00:00.000046128,-0.003931938459498352,0.001378921937821076,-0.009660085733260937,0.0010586154048064511
1970-01-01 00:00:00.000046129,0.00837435080294302,0.0010578751439511702,0.030055477656526275,0.002974207284369923
1970-01-01 00:00:00.000046132,-0.0012241437308342373,0.0004013002126890264,-0.008345170454545414,0.0014648690692247168
1970-01-01 00:00:00.000046133,-0.01658987592113692,0.000345425452730197,-0.009131602506714409,0.00407427543266925
1970-01-01 00:00:00.000046134,-0.0022492211228075654,0.0007218012952321384,-0.0004216359474762399,0.0012086208508046425
1970-01-01 00:00:00.000046136,-0.002380376036444698,0.0017230593876684797,0.00018077734257304634,-0.0054220345130255865
1970-01-01 00:00:00.000046139,-0.002678165923865161,0.0008889382743486607,0.012531630316905629,-0.004703927671717567
1970-01-01 00:00:00.000046140,-0.019932875622971413,0.0003041909519845287,-0.014102106390574742,-0.0020248773745970006
1970-01-01 00:00:00.000046141,-0.005042632152464033,0.002763522392300155,-0.007121733357474791,-0.0029956867758567096
